,neighbourhood,lat,lon,year,single_detached_house,apartment_five_storeys_plus,movable_dwelling,semi_detached_house,row_house,duplex,apartment_five_storeys_less,other_house,average_house_value,shelter_costs_owned,shelter_costs_rented
0,Agincourt North,43.80544058,-79.26671217,2001,3715,1480,0,1055,1295,195,185,5,200388,810,870
1,Agincourt South-Malvern West,43.78865755,-79.2656118,2001,3250,1835,0,545,455,105,425,0,203047,806,892
2,Alderwood,43.6049369,-79.54161093,2001,3175,315,0,470,50,185,370,0,259998,817,924
3,Annex,43.67158544,-79.40400062,2001,1060,6090,5,1980,605,275,3710,165,453850,1027,1378
4,Banbury-Don Mills,43.737657,-79.34971798,2001,3615,4465,0,240,380,15,1360,0,371864,1007,1163
5,Bathurst Manor,43.76481331,-79.45605516,2001,2405,1550,0,130,130,375,745,0,304749,843,1052
6,Bay Street Corridor,43.65751135,-79.38572125,2001,10,7575,0,0,15,0,240,0,257404,1218,1142
7,Bayview Village,43.77636052,-79.37711686,2001,2170,630,0,170,765,15,640,0,327644,1197,1164
8,Bayview Woods-Steeles,43.79680187,-79.38211795,2001,1650,1715,0,925,105,10,170,5,343535,1212,1018
9,Bedford Park-Nortown,43.73148623,-79.42022735,2001,4985,2080,0,45,40,210,1235,15,565304,933,1491
10,Beechborough-Greenbrook,43.69321649,-79.47947251,2001,745,715,0,45,20,120,940,5,225369,622,838
11,Bendale,43.76036631,-79.25740037,2001,4385,2015,0,440,220,535,165,0,182957,811,910
12,Birchcliffe-Cliffside,43.69468198,-79.26509259,2001,5470,880,0,430,60,560,1955,10,265705,705,1010
13,Black Creek,43.76489025,-79.52197932,2001,855,4530,0,675,1125,5,85,5,158483,703,802
14,Blake-Jones,43.67617288,-79.33739417,2001,660,505,0,985,455,125,305,55,310740,646,1149
15,Briar Hill-Belgravia,43.69902438,-79.4528513,2001,2010,2430,0,150,0,195,760,10,222086,810,1057
16,Bridle Path-Sunnybrook-York Mills,43.73101314,-79.37890418,2001,2275,110,0,25,15,10,20,0,927466,1983,1790
17,Broadview North,43.68882512,-79.35562951,2001,960,3160,0,465,75,40,795,5,269386,781,1080
18,Brookhaven-Amesbury,43.70132631,-79.48558926,2001,1705,3415,0,265,0,55,435,15,213227,742,927
19,Cabbagetown-South St.James Town,43.66764773,-79.36610666,2001,585,3170,0,470,575,125,790,10,300213,810,1225
20,Caledonia-Fairbank,43.68856865,-79.45521208,2001,1940,175,0,435,10,330,750,5,219771,781,1002
21,Casa Loma,43.6818521,-79.40800665,2001,1035,1700,0,415,190,185,1090,5,596077,1241,1500
22,Centennial Scarborough,43.7823765,-79.15084327,2001,3210,0,0,175,365,35,25,15,249025,937,1053
23,Church-Yonge Corridor,43.65964886,-79.37901717,2001,65,11760,0,50,270,35,1215,30,246750,942,1251
24,Clairlea-Birchmount,43.71359238,-79.28138178,2001,3530,1645,0,825,75,275,520,5,215421,739,1014
25,Clanton Park,43.74197843,-79.44630258,2001,2610,805,5,15,10,445,1235,5,335119,779,1151
26,Cliffcrest,43.72112117,-79.23552957,2001,3515,1375,5,80,275,205,125,5,253618,697,1011
27,Corso Italia-Davenport,43.67766091,-79.44746933,2001,1960,15,0,1730,95,430,1000,30,255142,785,980
28,Danforth,43.68402547,-79.32981941,2001,785,345,0,1685,50,165,870,65,283706,688,1124
29,Danforth-East York,43.68946809,-79.33140338,2001,3320,780,0,1800,25,350,530,85,256205,766,1030
30,Don Valley Village,43.78329369,-79.35364413,2001,2150,5095,0,535,1445,45,70,5,241824,925,974
31,Dorset Park,43.75927437,-79.27890794,2001,2065,3805,0,305,925,205,340,0,159187,765,922
32,Dovercourt-Wallace Emerson-Juncti,43.66567693,-79.4385407,2001,2670,1330,0,4400,875,660,2610,140,264116,800,990
33,Downsview-Roding-CFB,43.73329235,-79.49049735,2001,4410,3165,0,820,475,180,3270,45,231741,752,871
34,Dufferin Grove,43.65542833,-79.43734104,2001,660,1160,0,1290,160,410,1195,45,278023,848,1048
35,East End-Danforth,43.68417388,-79.29935867,2001,2035,2035,0,2075,305,390,1725,45,290457,690,1272
36,Edenbridge-Humber Valley,43.67088591,-79.52245776,2001,2620,1790,0,85,180,35,1075,0,483734,936,1239
37,Eglinton East,43.7409223,-79.24559804,2001,1890,4965,0,155,195,220,425,5,163419,726,885
38,Elms-Old Rexdale,43.72151887,-79.54898272,2001,1185,1415,0,85,430,10,25,0,163039,802,961
39,Englemount-Lawrence,43.72034467,-79.43740855,2001,2435,2355,0,10,225,125,2355,25,345676,751,1110
40,Eringate-Centennial-West Deane,43.65801676,-79.58044524,2001,4040,1655,0,290,470,10,70,0,241685,920,934
41,Etobicoke West Mall,43.64506262,-79.56893877,2001,1025,2685,0,105,220,20,65,0,187993,895,901
42,Flemingdon Park,43.71592975,-79.33264597,2001,15,6265,0,180,805,0,480,0,126255,774,966
43,Forest Hill North,43.70421756,-79.42814316,2001,1565,3380,0,10,0,0,485,5,517466,940,1428
44,Forest Hill South,43.69452576,-79.41431786,2001,1815,2440,5,65,45,85,1010,15,726664,1001,1469
45,Glenfield-Jane Heights,43.74563575,-79.51346532,2001,510,3655,0,3855,1270,10,760,0,199043,679,874
46,Greenwood-Coxwell,43.67261231,-79.32431802,2001,1410,535,0,2505,500,70,1115,10,235168,688,1040
47,Guildwood,43.74882934,-79.19505535,2001,2310,1090,0,120,295,5,85,0,224425,898,944
48,Henry Farm,43.77114414,-79.34124067,2001,505,2935,0,60,480,0,0,0,224780,960,1085
49,High Park North,43.65756491,-79.46630217,2001,1600,5705,0,660,105,685,1615,35,323536,942,1172
50,High Park-Swansea,43.64506458,-79.46787222,2001,3160,1910,0,565,70,1045,2610,20,354207,874,1213
51,Highland Creek,43.79077477,-79.17747247,2001,3210,0,0,0,0,275,0,0,260555,755,1014
52,Hillcrest Village,43.80298783,-79.354804,2001,1800,1945,0,1110,1090,40,380,0,240009,563,935
53,Humber Heights-Westmount,43.6922328,-79.5224162,2001,1850,2055,5,55,50,5,170,0,272896,864,954
54,Humber Summit,43.75891975,-79.55617474,2001,420,725,0,2245,140,5,180,0,213919,753,895
55,Humbermede,43.74342952,-79.54236712,2001,575,1570,0,1775,60,25,470,5,194295,802,919
56,Humewood-Cedarvale,43.69136981,-79.42768335,2001,2005,1750,0,265,20,185,2335,0,423537,809,1318
57,Ionview,43.73536441,-79.27247049,2001,1375,3055,0,405,105,30,40,0,174793,717,900
58,Islington-City Centre West,43.63346335,-79.54331654,2001,5365,6200,0,135,185,80,450,5,274436,890,1071
59,Junction Area,43.66788977,-79.47143987,2001,1050,100,0,920,430,640,1580,55,263247,851,1122
60,Keelesdale-Eglinton West,43.68572747,-79.47143711,2001,2035,495,10,320,10,295,660,5,196112,661,922
61,Kennedy Park,43.72555572,-79.26038221,2001,1765,2925,5,700,110,405,580,20,174518,616,892
62,Kensington-Chinatown,43.65355413,-79.39723988,2001,225,3605,0,680,1035,60,1625,230,267631,834,1134
63,Kingsview Village-The Westway,43.69899257,-79.54786331,2001,2310,4920,0,175,285,95,185,0,205572,874,881
64,Kingsway South,43.65352043,-79.5105768,2001,2370,260,0,65,45,0,340,10,512334,1362,1340
65,L'Amoreaux,43.79571603,-79.31408424,2001,1320,715,0,555,50,65,360,5,395115,676,1227
66,Lambton Baby Point,43.65742013,-79.49604526,2001,3810,6850,0,1355,2435,190,50,0,204523,763,907
67,Lansing-Westgate,43.75427115,-79.42474772,2001,2635,1190,5,60,0,25,580,10,372579,1106,1259
68,Lawrence Park North,43.73006017,-79.40397836,2001,3410,170,0,830,25,155,965,0,461393,1071,1441
69,Lawrence Park South,43.7172117,-79.40603941,2001,3590,570,0,170,70,190,845,40,664712,1021,1630
70,Leaside-Bennington,43.70379663,-79.36607234,2001,3660,550,0,775,90,50,1375,35,489998,962,1366
71,Little Portugal,43.64753593,-79.43032271,2001,595,335,0,1255,805,260,1445,90,328211,828,1044
72,Long Branch,43.59236169,-79.53334545,2001,1605,920,0,60,80,220,1630,35,234424,766,1079
73,Malvern,43.8036582,-79.22251662,2001,4285,2815,0,1430,3075,230,110,45,156076,796,988
74,Maple Leaf,43.71557394,-79.48075802,2001,1825,935,0,135,95,30,510,10,275374,777,859
75,Markland Wood,43.63354175,-79.57343155,2001,1805,2010,0,10,260,170,0,0,269751,923,979
76,Milliken,43.82069079,-79.27500892,2001,4090,1860,0,545,565,160,50,50,209609,776,871
77,Mimico,43.61592386,-79.50013664,2001,2715,4470,0,260,555,430,2835,60,239078,838,1170
78,Morningside,43.78239861,-79.20704119,2001,2245,2185,0,35,820,150,200,0,173169,712,980
79,Moss Park,43.65651762,-79.36729703,2001,230,4360,0,320,550,185,1240,45,248778,660,1259
80,Mount Dennis,43.68814409,-79.49998906,2001,1145,2275,0,120,180,150,675,0,159374,744,1016
81,Mount Olive-Silverstone-Jamestown,43.7468678,-79.58725926,2001,1945,5865,5,225,1000,320,240,5,153829,765,929
82,Mount Pleasant East,43.70485217,-79.38492395,2001,2380,1980,0,1625,140,160,1020,10,411558,911,1380
83,Mount Pleasant West,43.70443517,-79.39335955,2001,575,11060,0,165,340,80,1845,65,284459,953,1275
84,New Toronto,43.6005886,-79.51035809,2001,1730,1040,0,215,75,160,1645,5,247779,645,1023
85,Newtonbrook East,43.79153579,-79.40593745,2001,3120,2200,0,5,25,50,275,0,339987,999,1143
86,Newtonbrook West,43.78582994,-79.43142151,2001,3025,3160,0,670,365,15,300,5,279833,943,994
87,Niagara,43.63668088,-79.4124204,2001,85,3115,0,225,800,150,1210,15,224801,1076,1306
88,North Riverdale,43.67199515,-79.35126041,2001,995,655,0,1710,240,160,1270,35,427169,878,1220
89,North St.James Town,43.66962341,-79.37524658,2001,40,7920,0,90,45,25,310,25,249993,730,1302
90,O'Connor-Parkview,43.70680049,-79.31222777,2001,1400,3235,0,180,205,105,80,35,181251,606,851
91,Oakridge,43.69740813,-79.27970834,2001,3530,1555,0,1385,50,660,1495,35,256556,728,997
92,Oakwood Village,43.68856556,-79.43978548,2001,3090,2400,0,120,70,315,1530,20,268067,718,1040
93,Old East York,43.69678127,-79.33548836,2001,2570,565,0,175,0,120,345,35,269410,796,965
94,Palmerston-Little Italy,43.6591571,-79.41840873,2001,765,240,0,1695,310,165,2865,80,378033,981,1098
95,Parkwoods-Donalda,43.75503347,-79.33017952,2001,2605,6510,0,1675,1385,40,970,0,276239,925,1003
96,Pelmo Park-Humberlea,43.7175146,-79.5282822,2001,1960,370,0,285,30,10,45,5,246333,846,849
97,Playter Estates-Danforth,43.67970047,-79.35488729,2001,940,955,0,845,65,240,540,40,394235,893,1419
98,Pleasant View,43.78698176,-79.33494843,2001,1055,1465,0,2520,280,20,155,0,226856,893,914
99,Princess-Rosethorn,43.6660506,-79.54455929,2001,3320,460,0,0,45,30,0,0,465254,992,1211
100,Regent Park,43.65999214,-79.36050881,2001,40,2165,0,80,665,20,965,5,238524,524,1280
101,Rexdale-Kipling,43.72372548,-79.56622841,2001,2140,805,0,60,495,30,355,0,219337,712,911
102,Rockcliffe-Smythe,43.67479045,-79.49442045,2001,3320,3225,0,1235,250,160,555,0,210017,673,927
103,Roncesvalles,43.64612299,-79.44299245,2001,1385,1620,0,1605,430,155,1415,110,309221,780,1200
104,Rosedale-Moore Park,43.68282043,-79.3796694,2001,2610,3880,0,520,225,290,1735,0,664476,1219,1540
105,Rouge,43.82120126,-79.18634345,2001,5210,915,0,540,1030,200,595,0,228625,899,1123
106,Runnymede-Bloor West Village,43.65926882,-79.48570818,2001,2165,5,0,760,45,295,600,10,335435,899,1188
107,Rustic,43.71160912,-79.49809147,2001,1225,1930,0,160,5,30,150,10,261923,615,844
108,Scarborough Village,43.73865186,-79.21681262,2001,1115,4120,0,35,110,110,205,0,200402,692,1000
109,South Parkdale,43.63669952,-79.43933783,2001,755,6535,0,540,145,70,2385,25,271880,718,1362
110,South Riverdale,43.64929206,-79.33565132,2001,1370,450,5,3650,1685,320,2380,160,276462,713,1188
111,St.Andrew-Windfields,43.75624583,-79.37903709,2001,3275,1455,0,220,555,45,525,5,607040,1055,1551
112,Steeles,43.81295883,-79.32120701,2001,3715,2555,0,205,565,55,185,0,228460,959,877
113,Stonegate-Queensway,43.63551813,-79.50112821,2001,6035,570,0,90,210,130,2925,10,334433,827,1038
114,Tam O'Shanter-Sullivan,43.78012985,-79.30291871,2001,3335,4420,0,180,870,135,395,0,215039,801,868
115,Taylor-Massey,43.69499819,-79.29590112,2001,675,4930,0,250,290,95,110,5,145464,732,908
116,The Beaches,43.67104999,-79.2996013,2001,2760,220,0,1810,210,490,3395,65,404836,958,1408
117,Thistletown-Beaumond Heights,43.73798792,-79.56349102,2001,1975,675,0,380,50,30,110,5,228368,737,969
118,Thorncliffe Park,43.70774921,-79.34998361,2001,15,6275,0,0,75,0,0,20,155094,876,1042
119,Trinity-Bellwoods,43.6501763,-79.41534216,2001,665,75,0,1890,1245,170,2145,90,324732,938,1093
120,University,43.6625062,-79.40117975,2001,240,820,0,560,380,130,775,85,375678,1035,1140
121,Victoria Village,43.72848902,-79.31487383,2001,1295,3025,0,340,230,15,2000,5,213950,720,943
122,Waterfront Communities-The Island,43.63388036,-79.37720231,2001,285,9205,5,160,430,20,375,40,228975,1177,1306
123,West Hill,43.76749026,-79.17667603,2001,3395,3540,0,570,1130,295,405,0,172947,570,892
124,West Humber-Clairville,43.7161804,-79.59635645,2001,5640,1305,0,375,1255,40,285,0,208555,785,978
125,Westminster-Branson,43.77881322,-79.45241823,2001,840,7650,0,720,405,10,115,45,212241,909,1048
126,Weston,43.70271605,-79.51572255,2001,1980,4425,0,225,95,60,500,5,187140,726,967
127,Weston-Pellam Park,43.67396204,-79.46024391,2001,1000,545,5,1575,265,105,350,30,213749,597,961
128,Wexford/Maryvale,43.74857214,-79.29863657,2001,6000,1860,0,15,205,850,1000,10,211633,751,868
129,Willowdale East,43.77060226,-79.40148379,2001,3825,5010,0,60,725,30,840,0,284984,1207,1135
130,Willowdale West,43.77121049,-79.4275578,2001,2485,2110,5,145,25,15,190,0,283215,928,1092
131,Willowridge-Martingrove-Richview,43.68364496,-79.55422105,2001,3770,3115,0,535,230,5,65,0,282087,933,910
132,Woburn,43.76674024,-79.22858577,2001,7480,8035,5,460,265,610,150,0,181367,698,900
133,Woodbine Corridor,43.67677292,-79.31540738,2001,990,595,0,1965,235,110,1295,50,270607,649,1181
134,Woodbine-Lumsden,43.69410674,-79.31116353,2001,2105,690,0,330,25,145,255,15,224756,683,1042
135,Wychwood,43.67691927,-79.42551495,2001,1390,1295,0,1250,335,295,1295,30,343877,772,1149
136,Yonge-Eglinton,43.70468937,-79.40359017,2001,1650,1525,0,480,25,350,1175,10,491987,1035,1479
137,Yonge-St.Clair,43.68785887,-79.39787077,2001,670,3625,0,410,200,280,1020,25,494098,1091,1351
138,York University Heights,43.76573649,-79.48888293,2001,1385,5100,0,1080,560,25,1010,40,185859,757,890
139,Yorkdale-Glen Park,43.71467153,-79.45710807,2001,2540,1515,0,60,265,120,590,10,261784,761,895
